Loaded python3 plugin 'NinjDiff'
Loaded python3 plugin 'PreProcess_headers'
Loaded python3 plugin 'Shizmob_binjadepanalyzer'
Loaded python3 plugin 'jmprdi_binjadivisiondeoptimization'
DLL load failed while importing shiboken2: The specified procedure could not be found.
Could not initialize UI, using headless mode only
Loaded python3 plugin 'Vector35_debugger'
Detected Little Endian endian ELF
ELF Header
0x180004de0: Function analysis started
Creating symbol 'HWND_UserUnmarshal' in namespace 'api-ms-win-core-marshal-l1-1-0' for imported function at 0x180004de0
Creating symbol 'HWND_UserUnmarshal' in namespace 'api-ms-win-core-marshal-l1-1-0' for imported function at 0x180004de0
0x180004de0: Function analysis took 0.000 seconds
0x180005690: Function analysis started
Creating symbol 'NdrProxyForwardingFunction29' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x180005690
Creating symbol 'NdrProxyForwardingFunction29' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x180005690
0x180005690: Function analysis took 0.000 seconds
0x1800056d0: Function analysis started
Creating symbol 'Ordinal_OLEAUT32_292' in namespace 'OLEAUT32' for imported function at 0x1800056d0
Creating symbol 'Ordinal_OLEAUT32_292' in namespace 'OLEAUT32' for imported function at 0x1800056d0
0x1800056d0: Function analysis took 0.000 seconds
0x180004cc0: Function analysis started
Creating symbol 'IUnknown_AddRef_Proxy' in namespace 'RPCRT4' for imported function at 0x180004cc0
Creating symbol 'IUnknown_AddRef_Proxy' in namespace 'RPCRT4' for imported function at 0x180004cc0
0x180004cc0: Function analysis took 0.000 seconds
0x180004cd0: Function analysis started
Creating symbol 'IUnknown_Release_Proxy' in namespace 'RPCRT4' for imported function at 0x180004cd0
Creating symbol 'IUnknown_Release_Proxy' in namespace 'RPCRT4' for imported function at 0x180004cd0
0x180004cd0: Function analysis took 0.000 seconds
0x180004e50: Function analysis started
Creating symbol 'HWND_UserMarshal' in namespace 'api-ms-win-core-marshal-l1-1-0' for imported function at 0x180004e50
Creating symbol 'HWND_UserMarshal' in namespace 'api-ms-win-core-marshal-l1-1-0' for imported function at 0x180004e50
0x180004e50: Function analysis took 0.000 seconds
0x180005050: Function analysis started
Creating symbol 'ObjectStublessClient5' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x180005050
Creating symbol 'ObjectStublessClient5' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x180005050
0x180005050: Function analysis took 0.000 seconds
0x180004ce0: Function analysis started
Creating symbol 'NdrOleAllocate' in namespace 'RPCRT4' for imported function at 0x180004ce0
Creating symbol 'NdrOleAllocate' in namespace 'RPCRT4' for imported function at 0x180004ce0
0x180004ce0: Function analysis took 0.000 seconds
0x180004e20: Function analysis started
Creating symbol 'HWND_UserFree64' in namespace 'api-ms-win-core-marshal-l1-1-0' for imported function at 0x180004e20
Creating symbol 'HWND_UserFree64' in namespace 'api-ms-win-core-marshal-l1-1-0' for imported function at 0x180004e20
0x180004e20: Function analysis took 0.000 seconds
0x180005670: Function analysis started
Creating symbol 'ObjectStublessClient17' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x180005670
Creating symbol 'ObjectStublessClient17' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x180005670
0x180005670: Function analysis took 0.000 seconds
0x180005700: Function analysis started
Creating symbol 'HMONITOR_UserFree' in namespace 'api-ms-win-core-marshal-l1-1-0' for imported function at 0x180005700
Creating symbol 'HMONITOR_UserFree' in namespace 'api-ms-win-core-marshal-l1-1-0' for imported function at 0x180005700
0x180005700: Function analysis took 0.000 seconds
0x180005820: Function analysis started
Creating symbol 'BSTR_UserMarshal64' in namespace 'OLEAUT32' for imported function at 0x180005820
Creating symbol 'BSTR_UserMarshal64' in namespace 'OLEAUT32' for imported function at 0x180005820
0x180005820: Function analysis took 0.000 seconds
0x180004cf0: Function analysis started
Creating symbol 'NdrOleFree' in namespace 'RPCRT4' for imported function at 0x180004cf0
Creating symbol 'NdrOleFree' in namespace 'RPCRT4' for imported function at 0x180004cf0
0x180004cf0: Function analysis took 0.000 seconds
0x180005490: Function analysis started
Creating symbol 'NdrProxyForwardingFunction31' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x180005490
Creating symbol 'NdrProxyForwardingFunction31' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x180005490
0x180005490: Function analysis took 0.000 seconds
0x1800054d0: Function analysis started
Creating symbol 'HBITMAP_UserUnmarshal' in namespace 'api-ms-win-core-marshal-l1-1-0' for imported function at 0x1800054d0
Creating symbol 'HBITMAP_UserUnmarshal' in namespace 'api-ms-win-core-marshal-l1-1-0' for imported function at 0x1800054d0
0x1800054d0: Function analysis took 0.000 seconds
0x180004cfc: Function analysis started
Creating symbol 'NdrClientCall3' in namespace 'RPCRT4' for imported function at 0x180004cfc
Creating symbol 'NdrClientCall3' in namespace 'RPCRT4' for imported function at 0x180004cfc
0x180004cfc: Function analysis took 0.000 seconds
0x180004d20: Function analysis started
Creating symbol 'HSTRING_UserSize' in namespace 'api-ms-win-core-winrt-string-l1-1-0' for imported function at 0x180004d20
Creating symbol 'HSTRING_UserSize' in namespace 'api-ms-win-core-winrt-string-l1-1-0' for imported function at 0x180004d20
0x180004d20: Function analysis took 0.000 seconds
0x180004e90: Function analysis started
Creating symbol 'HWND_UserUnmarshal64' in namespace 'api-ms-win-core-marshal-l1-1-0' for imported function at 0x180004e90
Creating symbol 'HWND_UserUnmarshal64' in namespace 'api-ms-win-core-marshal-l1-1-0' for imported function at 0x180004e90
0x180004e90: Function analysis took 0.000 seconds
0x180004dc0: Function analysis started
Creating symbol 'HSTRING_UserMarshal' in namespace 'api-ms-win-core-winrt-string-l1-1-0' for imported function at 0x180004dc0
Creating symbol 'HSTRING_UserMarshal' in namespace 'api-ms-win-core-winrt-string-l1-1-0' for imported function at 0x180004dc0
0x180004dc0: Function analysis took 0.000 seconds
0x180004ed0: Function analysis started
Creating symbol 'HSTRING_UserMarshal64' in namespace 'api-ms-win-core-winrt-string-l1-1-0' for imported function at 0x180004ed0
Creating symbol 'HSTRING_UserMarshal64' in namespace 'api-ms-win-core-winrt-string-l1-1-0' for imported function at 0x180004ed0
0x180004ed0: Function analysis took 0.000 seconds
0x180004e10: Function analysis started
Creating symbol 'HWND_UserFree' in namespace 'api-ms-win-core-marshal-l1-1-0' for imported function at 0x180004e10
Creating symbol 'HWND_UserFree' in namespace 'api-ms-win-core-marshal-l1-1-0' for imported function at 0x180004e10
0x180004e10: Function analysis took 0.000 seconds
0x1800056f0: Function analysis started
Creating symbol 'VARIANT_UserFree64' in namespace 'OLEAUT32' for imported function at 0x1800056f0
Creating symbol 'VARIANT_UserFree64' in namespace 'OLEAUT32' for imported function at 0x1800056f0
0x1800056f0: Function analysis took 0.000 seconds
0x180004e40: Function analysis started
Creating symbol 'HWND_UserSize' in namespace 'api-ms-win-core-marshal-l1-1-0' for imported function at 0x180004e40
Creating symbol 'HWND_UserSize' in namespace 'api-ms-win-core-marshal-l1-1-0' for imported function at 0x180004e40
0x180004e40: Function analysis took 0.000 seconds
0x180004e80: Function analysis started
Creating symbol 'HSTRING_UserSize64' in namespace 'api-ms-win-core-winrt-string-l1-1-0' for imported function at 0x180004e80
Creating symbol 'HSTRING_UserSize64' in namespace 'api-ms-win-core-winrt-string-l1-1-0' for imported function at 0x180004e80
0x180004e80: Function analysis took 0.000 seconds
0x180004eb0: Function analysis started
Creating symbol 'HSTRING_UserFree' in namespace 'api-ms-win-core-winrt-string-l1-1-0' for imported function at 0x180004eb0
Creating symbol 'HSTRING_UserFree' in namespace 'api-ms-win-core-winrt-string-l1-1-0' for imported function at 0x180004eb0
0x180004eb0: Function analysis took 0.000 seconds
0x180004ef0: Function analysis started
Creating symbol 'HSTRING_UserUnmarshal' in namespace 'api-ms-win-core-winrt-string-l1-1-0' for imported function at 0x180004ef0
Creating symbol 'HSTRING_UserUnmarshal' in namespace 'api-ms-win-core-winrt-string-l1-1-0' for imported function at 0x180004ef0
0x180004ef0: Function analysis took 0.000 seconds
0x180005730: Function analysis started
Creating symbol 'HBITMAP_UserFree' in namespace 'api-ms-win-core-marshal-l1-1-0' for imported function at 0x180005730
Creating symbol 'HBITMAP_UserFree' in namespace 'api-ms-win-core-marshal-l1-1-0' for imported function at 0x180005730
0x180005730: Function analysis took 0.000 seconds
0x1800057e0: Function analysis started
Creating symbol 'NdrProxyForwardingFunction7' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x1800057e0
Creating symbol 'NdrProxyForwardingFunction7' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x1800057e0
0x1800057e0: Function analysis took 0.000 seconds
0x180004f10: Function analysis started
Creating symbol 'HSTRING_UserUnmarshal64' in namespace 'api-ms-win-core-winrt-string-l1-1-0' for imported function at 0x180004f10
Creating symbol 'HSTRING_UserUnmarshal64' in namespace 'api-ms-win-core-winrt-string-l1-1-0' for imported function at 0x180004f10
0x180004f10: Function analysis took 0.000 seconds
0x180005530: Function analysis started
Creating symbol 'HICON_UserSize' in namespace 'api-ms-win-core-marshal-l1-1-0' for imported function at 0x180005530
Creating symbol 'HICON_UserSize' in namespace 'api-ms-win-core-marshal-l1-1-0' for imported function at 0x180005530
0x180005530: Function analysis took 0.000 seconds
0x180004f20: Function analysis started
Creating symbol 'ObjectStublessClient4' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x180004f20
Creating symbol 'ObjectStublessClient4' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x180004f20
0x180004f20: Function analysis took 0.000 seconds
0x1800055f0: Function analysis started
Creating symbol 'CStdAsyncStubBuffer_QueryInterface' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x1800055f0
Creating symbol 'CStdAsyncStubBuffer_QueryInterface' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x1800055f0
0x1800055f0: Function analysis took 0.000 seconds
0x180005660: Function analysis started
Creating symbol 'HMONITOR_UserMarshal' in namespace 'api-ms-win-core-marshal-l1-1-0' for imported function at 0x180005660
Creating symbol 'HMONITOR_UserMarshal' in namespace 'api-ms-win-core-marshal-l1-1-0' for imported function at 0x180005660
0x180005660: Function analysis took 0.000 seconds
0x1800057a0: Function analysis started
Creating symbol 'BSTR_UserSize64' in namespace 'OLEAUT32' for imported function at 0x1800057a0
Creating symbol 'BSTR_UserSize64' in namespace 'OLEAUT32' for imported function at 0x1800057a0
0x1800057a0: Function analysis took 0.000 seconds
0x180004f30: Function analysis started
Creating symbol 'NdrStubForwardingFunction' in namespace 'RPCRT4' for imported function at 0x180004f30
Creating symbol 'NdrStubForwardingFunction' in namespace 'RPCRT4' for imported function at 0x180004f30
0x180004f30: Function analysis took 0.000 seconds
0x180004f80: Function analysis started
Creating symbol 'NdrProxyForwardingFunction4' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x180004f80
Creating symbol 'NdrProxyForwardingFunction4' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x180004f80
0x180004f80: Function analysis took 0.000 seconds
0x180004f40: Function analysis started
Creating symbol 'CStdStubBuffer2_CountRefs' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x180004f40
Creating symbol 'CStdStubBuffer2_CountRefs' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x180004f40
0x180004f40: Function analysis took 0.000 seconds
0x180004f50: Function analysis started
Creating symbol 'CStdStubBuffer2_Disconnect' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x180004f50
Creating symbol 'CStdStubBuffer2_Disconnect' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x180004f50
0x180004f50: Function analysis took 0.000 seconds
0x180004f60: Function analysis started
Creating symbol 'ObjectStublessClient7' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x180004f60
Creating symbol 'ObjectStublessClient7' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x180004f60
0x180004f60: Function analysis took 0.000 seconds
0x180004f90: Function analysis started
Creating symbol 'NdrProxyForwardingFunction5' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x180004f90
Creating symbol 'NdrProxyForwardingFunction5' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x180004f90
0x180004f90: Function analysis took 0.000 seconds
0x180005120: Function analysis started
Creating symbol 'CStdAsyncStubBuffer_Release' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x180005120
Creating symbol 'CStdAsyncStubBuffer_Release' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x180005120
0x180005120: Function analysis took 0.000 seconds
0x180004fa0: Function analysis started
Creating symbol 'ObjectStublessClient6' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x180004fa0
Creating symbol 'ObjectStublessClient6' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x180004fa0
0x180004fa0: Function analysis took 0.000 seconds
0x180004fc0: Function analysis started
Creating symbol 'ObjectStublessClient9' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x180004fc0
Creating symbol 'ObjectStublessClient9' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x180004fc0
0x180004fc0: Function analysis took 0.000 seconds
0x180004fd0: Function analysis started
Creating symbol 'NdrProxyForwardingFunction3' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x180004fd0
Creating symbol 'NdrProxyForwardingFunction3' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x180004fd0
0x180004fd0: Function analysis took 0.000 seconds
0x180005000: Function analysis started
Creating symbol 'ObjectStublessClient12' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x180005000
Creating symbol 'ObjectStublessClient12' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x180005000
0x180005000: Function analysis took 0.000 seconds
0x180005020: Function analysis started
Creating symbol 'ObjectStublessClient11' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x180005020
Creating symbol 'ObjectStublessClient11' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x180005020
0x180005020: Function analysis took 0.000 seconds
0x180005010: Function analysis started
Creating symbol 'ObjectStublessClient14' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x180005010
Creating symbol 'ObjectStublessClient14' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x180005010
0x180005010: Function analysis took 0.000 seconds
0x180005060: Function analysis started
Creating symbol 'ObjectStublessClient10' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x180005060
Creating symbol 'ObjectStublessClient10' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x180005060
0x180005060: Function analysis took 0.000 seconds
0x180005070: Function analysis started
Creating symbol 'ObjectStublessClient16' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x180005070
Creating symbol 'ObjectStublessClient16' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x180005070
0x180005070: Function analysis took 0.000 seconds
0x180005130: Function analysis started
Creating symbol 'NdrProxyForwardingFunction27' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x180005130
Creating symbol 'NdrProxyForwardingFunction27' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x180005130
0x180005130: Function analysis took 0.000 seconds
0x180005160: Function analysis started
Creating symbol 'NdrProxyForwardingFunction26' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x180005160
Creating symbol 'NdrProxyForwardingFunction26' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x180005160
0x180005160: Function analysis took 0.000 seconds
0x180005170: Function analysis started
Creating symbol 'HICON_UserUnmarshal' in namespace 'api-ms-win-core-marshal-l1-1-0' for imported function at 0x180005170
Creating symbol 'HICON_UserUnmarshal' in namespace 'api-ms-win-core-marshal-l1-1-0' for imported function at 0x180005170
0x180005170: Function analysis took 0.000 seconds
0x180005180: Function analysis started
Creating symbol 'NdrProxyForwardingFunction24' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x180005180
Creating symbol 'NdrProxyForwardingFunction24' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x180005180
0x180005180: Function analysis took 0.000 seconds
0x180005190: Function analysis started
Creating symbol 'NdrProxyForwardingFunction18' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x180005190
Creating symbol 'NdrProxyForwardingFunction18' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x180005190
0x180005190: Function analysis took 0.000 seconds
0x1800051a0: Function analysis started
Creating symbol 'CStdAsyncStubBuffer_Disconnect' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x1800051a0
Creating symbol 'CStdAsyncStubBuffer_Disconnect' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x1800051a0
0x1800051a0: Function analysis took 0.000 seconds
0x1800051b0: Function analysis started
Creating symbol 'NdrProxyForwardingFunction22' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x1800051b0
Creating symbol 'NdrProxyForwardingFunction22' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x1800051b0
0x1800051b0: Function analysis took 0.000 seconds
0x1800051c0: Function analysis started
Creating symbol 'NdrProxyForwardingFunction17' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x1800051c0
Creating symbol 'NdrProxyForwardingFunction17' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x1800051c0
0x1800051c0: Function analysis took 0.000 seconds
0x1800051d0: Function analysis started
Creating symbol 'HMONITOR_UserFree64' in namespace 'api-ms-win-core-marshal-l1-1-0' for imported function at 0x1800051d0
Creating symbol 'HMONITOR_UserFree64' in namespace 'api-ms-win-core-marshal-l1-1-0' for imported function at 0x1800051d0
0x1800051d0: Function analysis took 0.000 seconds
0x1800051e0: Function analysis started
Creating symbol 'NdrProxyForwardingFunction14' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x1800051e0
Creating symbol 'NdrProxyForwardingFunction14' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x1800051e0
0x1800051e0: Function analysis took 0.000 seconds
0x1800052d0: Function analysis started
Creating symbol 'HMONITOR_UserMarshal64' in namespace 'api-ms-win-core-marshal-l1-1-0' for imported function at 0x1800052d0
Creating symbol 'HMONITOR_UserMarshal64' in namespace 'api-ms-win-core-marshal-l1-1-0' for imported function at 0x1800052d0
0x1800052d0: Function analysis took 0.000 seconds
0x180005360: Function analysis started
Creating symbol 'NdrProxyForwardingFunction16' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x180005360
Creating symbol 'NdrProxyForwardingFunction16' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x180005360
0x180005360: Function analysis took 0.000 seconds
0x1800051f0: Function analysis started
Creating symbol 'ObjectStublessClient31' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x1800051f0
Creating symbol 'ObjectStublessClient31' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x1800051f0
0x1800051f0: Function analysis took 0.000 seconds
0x180005260: Function analysis started
Creating symbol 'HMONITOR_UserSize' in namespace 'api-ms-win-core-marshal-l1-1-0' for imported function at 0x180005260
Creating symbol 'HMONITOR_UserSize' in namespace 'api-ms-win-core-marshal-l1-1-0' for imported function at 0x180005260
0x180005260: Function analysis took 0.000 seconds
0x180005200: Function analysis started
Creating symbol 'NdrProxyForwardingFunction15' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x180005200
Creating symbol 'NdrProxyForwardingFunction15' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x180005200
0x180005200: Function analysis took 0.000 seconds
0x180005220: Function analysis started
Creating symbol 'VARIANT_UserMarshal64' in namespace 'OLEAUT32' for imported function at 0x180005220
Creating symbol 'VARIANT_UserMarshal64' in namespace 'OLEAUT32' for imported function at 0x180005220
0x180005220: Function analysis took 0.000 seconds
0x180005240: Function analysis started
Creating symbol 'Ordinal_OLEAUT32_286' in namespace 'OLEAUT32' for imported function at 0x180005240
Creating symbol 'Ordinal_OLEAUT32_286' in namespace 'OLEAUT32' for imported function at 0x180005240
0x180005240: Function analysis took 0.000 seconds
0x180005280: Function analysis started
Creating symbol 'Ordinal_OLEAUT32_291' in namespace 'OLEAUT32' for imported function at 0x180005280
Creating symbol 'Ordinal_OLEAUT32_291' in namespace 'OLEAUT32' for imported function at 0x180005280
0x180005280: Function analysis took 0.000 seconds
0x1800054a0: Function analysis started
Creating symbol 'HICON_UserFree' in namespace 'api-ms-win-core-marshal-l1-1-0' for imported function at 0x1800054a0
Creating symbol 'HICON_UserFree' in namespace 'api-ms-win-core-marshal-l1-1-0' for imported function at 0x1800054a0
0x1800054a0: Function analysis took 0.000 seconds
0x1800052b0: Function analysis started
Creating symbol 'NdrProxyForwardingFunction8' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x1800052b0
Creating symbol 'NdrProxyForwardingFunction8' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x1800052b0
0x1800052b0: Function analysis took 0.000 seconds
0x1800052e0: Function analysis started
Creating symbol 'ObjectStublessClient27' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x1800052e0
Creating symbol 'ObjectStublessClient27' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x1800052e0
0x1800052e0: Function analysis took 0.000 seconds
0x180005430: Function analysis started
Creating symbol 'Ordinal_OLEAUT32_289' in namespace 'OLEAUT32' for imported function at 0x180005430
Creating symbol 'Ordinal_OLEAUT32_289' in namespace 'OLEAUT32' for imported function at 0x180005430
0x180005430: Function analysis took 0.000 seconds
0x1800052f0: Function analysis started
Creating symbol 'ObjectStublessClient18' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x1800052f0
Creating symbol 'ObjectStublessClient18' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x1800052f0
0x1800052f0: Function analysis took 0.000 seconds
0x180005300: Function analysis started
Creating symbol 'ObjectStublessClient28' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x180005300
Creating symbol 'ObjectStublessClient28' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x180005300
0x180005300: Function analysis took 0.000 seconds
0x180005310: Function analysis started
Creating symbol 'HICON_UserMarshal64' in namespace 'api-ms-win-core-marshal-l1-1-0' for imported function at 0x180005310
Creating symbol 'HICON_UserMarshal64' in namespace 'api-ms-win-core-marshal-l1-1-0' for imported function at 0x180005310
0x180005310: Function analysis took 0.000 seconds
0x180005340: Function analysis started
Creating symbol 'HICON_UserMarshal' in namespace 'api-ms-win-core-marshal-l1-1-0' for imported function at 0x180005340
Creating symbol 'HICON_UserMarshal' in namespace 'api-ms-win-core-marshal-l1-1-0' for imported function at 0x180005340
0x180005340: Function analysis took 0.000 seconds
0x180005350: Function analysis started
Creating symbol 'ObjectStublessClient20' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x180005350
Creating symbol 'ObjectStublessClient20' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x180005350
0x180005350: Function analysis took 0.000 seconds
0x1800054f0: Function analysis started
Creating symbol 'HICON_UserSize64' in namespace 'api-ms-win-core-marshal-l1-1-0' for imported function at 0x1800054f0
Creating symbol 'HICON_UserSize64' in namespace 'api-ms-win-core-marshal-l1-1-0' for imported function at 0x1800054f0
0x1800054f0: Function analysis took 0.000 seconds
0x180005380: Function analysis started
Creating symbol 'Ordinal_OLEAUT32_294' in namespace 'OLEAUT32' for imported function at 0x180005380
Creating symbol 'Ordinal_OLEAUT32_294' in namespace 'OLEAUT32' for imported function at 0x180005380
0x180005380: Function analysis took 0.000 seconds
0x180005390: Function analysis started
Creating symbol 'HMONITOR_UserUnmarshal64' in namespace 'api-ms-win-core-marshal-l1-1-0' for imported function at 0x180005390
Creating symbol 'HMONITOR_UserUnmarshal64' in namespace 'api-ms-win-core-marshal-l1-1-0' for imported function at 0x180005390
0x180005390: Function analysis took 0.000 seconds
0x1800053b0: Function analysis started
Creating symbol 'Ordinal_OLEAUT32_293' in namespace 'OLEAUT32' for imported function at 0x1800053b0
Creating symbol 'Ordinal_OLEAUT32_293' in namespace 'OLEAUT32' for imported function at 0x1800053b0
0x1800053b0: Function analysis took 0.000 seconds
0x1800053e0: Function analysis started
Creating symbol 'HBITMAP_UserFree64' in namespace 'api-ms-win-core-marshal-l1-1-0' for imported function at 0x1800053e0
Creating symbol 'HBITMAP_UserFree64' in namespace 'api-ms-win-core-marshal-l1-1-0' for imported function at 0x1800053e0
0x1800053e0: Function analysis took 0.000 seconds
0x1800053d0: Function analysis started
Creating symbol 'Ordinal_OLEAUT32_290' in namespace 'OLEAUT32' for imported function at 0x1800053d0
Creating symbol 'Ordinal_OLEAUT32_290' in namespace 'OLEAUT32' for imported function at 0x1800053d0
0x1800053d0: Function analysis took 0.000 seconds
0x180005400: Function analysis started
Creating symbol 'HICON_UserUnmarshal64' in namespace 'api-ms-win-core-marshal-l1-1-0' for imported function at 0x180005400
Creating symbol 'HICON_UserUnmarshal64' in namespace 'api-ms-win-core-marshal-l1-1-0' for imported function at 0x180005400
0x180005400: Function analysis took 0.000 seconds
0x180005410: Function analysis started
Creating symbol 'NdrProxyForwardingFunction19' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x180005410
Creating symbol 'NdrProxyForwardingFunction19' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x180005410
0x180005410: Function analysis took 0.001 seconds
0x180005450: Function analysis started
Creating symbol 'HBITMAP_UserMarshal' in namespace 'api-ms-win-core-marshal-l1-1-0' for imported function at 0x180005450
Creating symbol 'HBITMAP_UserMarshal' in namespace 'api-ms-win-core-marshal-l1-1-0' for imported function at 0x180005450
0x180005450: Function analysis took 0.000 seconds
0x180005460: Function analysis started
Creating symbol 'HBITMAP_UserSize64' in namespace 'api-ms-win-core-marshal-l1-1-0' for imported function at 0x180005460
Creating symbol 'HBITMAP_UserSize64' in namespace 'api-ms-win-core-marshal-l1-1-0' for imported function at 0x180005460
0x180005460: Function analysis took 0.000 seconds
0x180005760: Function analysis started
Creating symbol 'NdrProxyForwardingFunction21' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x180005760
Creating symbol 'NdrProxyForwardingFunction21' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x180005760
0x180005760: Function analysis took 0.000 seconds
0x180005470: Function analysis started
Creating symbol 'NdrProxyForwardingFunction11' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x180005470
Creating symbol 'NdrProxyForwardingFunction11' in namespace 'api-ms-win-core-com-midlproxystub-l1-1-0' for imported function at 0x180005470
0x180005470: Function analysis took 0.000 seconds
0x180005480: Function analysis started
